,,,,,
Name,Scientific Name/Variety/Origin,MT Value or Range ng/g or pg/mL,No. of Samples,Quantified by,Reference
Plant foods,,,,,
Cereals,,,,,
Corn,,,,,
"Corn (whole, yellow)",Not specified,1.3 กำ 0.28 ng/g,5,HPLC,[22]
Corn (germ meal),Not specified,1.0 กำ 0.10 ng/g,5,HPLC,[22]
Corn (YM001-),58 cultivars,10กV2034 ng/g DW,N/A,HPLC,[31]
Corn,Not specified,1.88 ng/g FW,N/A,GC/MS,[47]
Sweet corn,Not specified,1.37 ng/g FW,N/A,HPLC-FD,[83]
Rice,,,,,
Rice,Oryza sativum L. ssp. japonica,1.50 ng/g FW,N/A,GC/MS,[47]
Rice (SD001-),25 cultivars,0กV264 ng/g DW,N/A,HPLC,[31]
Black glutinous,"Long grain, waxy, Thailand (Bran)",73.81 กำ 0.07 ng/g DW,9,PLE HPLC-FD,[17]
Black,Not specified,182.04 กำ 1.62 ng/g DW,9,PLE HPLC-FD,[17]
Red,Not specified,212.01 กำ 1.37 ng/g DW,9,PLE HPLC-FD,[17]
Whole short grain,Not specified,47.83 กำ 0.12 ng/g DW,9,PLE HPLC-FD,[17]
Whole semi-long grain,Not specified,42.95 กำ 0.64 ng/g DW,9,PLE HPLC-FD,[17]
Polished short grain,Not specified,31.99 กำ0.31 ng/g DW,9,PLE HPLC-FD,[17]
Polished long grain,Not specified,27.61 กำ 1.16 ng/g DW,9,PLE HPLC-FD,[17]
Basmati,Not specified,38.46 กำ 0.07 ng/g DW,9,PLE HPLC-FD,[17]
Parboiled rice,Not specified,28.33 กำ 0.61 ng/g DW,9,PLE HPLC-FD,[17]
Rice,Oryza sativa cv. Dongjin,0.04 ng/g DW,20,HPLC,[84]
Rice (transgenic),Oryza sativa cv. Dongjin,0.07กV1.25 ng/g DW,20,HPLC,[84]
Rice,Oryza sativum L. ssp. japonica,1.01 ng/g FW,N/A,HPLC-FD,[83]
,,,,,
Name,Scientific Name/Variety/Origin,MT Value or Range ng/g or pg/mL,No. of Samples,Quantified by,Reference
Strawberry,,,,,
Strawberry,Fragaria magna L.,0.14 ng/g FW,N/A,GC/MS,[47]
,L. cv. Camarosa,5.58 กำ 0.01 ng/g FW,3,LC-MS/LC-FD,[44]
